"question_id","chapter","topic","question","A","B","C","D","correct_letter (fill A/B/C/D)"
"265282","Continuity and Differentiability","Differentiability (XII-5.2)","If f(x)=x^{2}+\frac{x^{2}}{1+x^{2}}+\frac{x^{2}}{\left(1+x^{2}\right)^{2}}+\ldots+\frac{x^{2}}{\left(1+x^{2}\right)^{n}}+\ldots then at x = 0, f(x)ṁ","in continuous but not differentiable","is discontinuous","is differentiable","has no limit",""
"1018248","Continuity and Differentiability","Differentiability (XII-5.2)","The set of points where the function f given by |3x - 2| sin x is differentiable is","R - \{\frac 23 \}","R + \{\frac 23 \}","(0, \infty )","R",""
"1023685","Continuity and Differentiability","Differentiability (XII-5.2)","If y = f (\frac {3x + 4}{5x + 6}) and f'(x) = tan x 2 then \frac {dy}{dx} is equal to","tan x 2","f(\frac {3 \tan x^2 + 4}{5 \tan x^2 + 6})","-2 tan (\frac {3x + 4}{5x + 3}) \times \frac 1{(5x + 3)^2}","-2 tan (\frac {3x + 4}{5x + 6}) \times \frac 1{(5x + 6)^2}",""
"1023700","Continuity and Differentiability","Differentiability (XII-5.2)","Let f(x) = \left\{\begin{array}{lr} -1, & -2 \leq x<0 \\ x^{2}-1, & 0<x \leq 2 \end{array}\right. and g(x) = |f(x)| + f(|x|) then the number of points at which g(x) is non-differentiable is","two","at most one point","exactly one point","infinite",""
"1023725","Continuity and Differentiability","Differentiability (XII-5.2)","Let f(x) = x 2 lxl then the set of values, where f(x) is three times differentiable, is","Infinite","2","Definite","3",""
"1023735","Continuity and Differentiability","Differentiability (XII-5.2)","Let f(x) = c^{\frac 32}-\sqrt {x^3 + x^2} then","RHD at x = 0 exists but LHD at x = 0 does not exists","LHD at x = 0 exists but RHD at x = 0 does not exists","RHD at x \neq 0 exists but LHD at x \neq 0 does not exists","f(x) is differentiable at x = 0",""
"1023745","Continuity and Differentiability","Differentiability (XII-5.2)","If f(x) = \frac{\sin 4 \pi\left[\pi^{2} x\right]}{7+[x]^{2}},[\cdot] denotes the greatest integer function, then f(x) is","continuous for all x but f(x) does not exist","discontinuous at some x","(x) exists but f'(x) does not exist for some value of x.","f'(x) exists for all x",""
"1023751","Continuity and Differentiability","Differentiability (XII-5.2)","Find \frac{d y}{d x} of y=\sin (a x+b) .","a. \sin (a x+b)","a. \cos (a x+b)","b. \sin (a x+b)","b \cdot \cos (a x+b)",""
"1023761","Continuity and Differentiability","Differentiability (XII-5.2)","Let f(x) = \begin{cases}x, & x 2\end{cases} then f(x) is","differentiable at x = 1 and x = 2","Not differentiable at x = 1","differentiable at x = 1","differentiable at x = 2",""
"1024018","Continuity and Differentiability","Differentiability (XII-5.2)","f: [-2n, 2a] \rightarrow R is an odd function such that the left hand derivative at x = a is zero and f(x) = f(2a - x) \forall x \in (a, 2a). Then its left hand derivative at x = -a is","0","1","a","does not exist",""
"1024020","Continuity and Differentiability","Differentiability (XII-5.2)","The function f(x) = |x - 3|, x \in K is","is not continuous but differentiable at x = 3","is continuous but not differentiable at x = 3","is continuous and differentiable everywhere","is non continuous and non differentiable everywhere",""
"1141066","Continuity and Differentiability","Differentiability (XII-5.2)","Whenever we define derivative at a point x = c, then at that point \lim _\limits{h \rightarrow 0} \frac{f(c+h)-f(c)}{h}","exists","function is not defined","function is irrational","Does not exist",""
"1141111","Continuity and Differentiability","Differentiability (XII-5.2)","Let f(x) = \left\{\begin{array}{cc} (x-1) \sin \frac{1}{(x-1)} & \text {, if } x \neq 1 \\ 0 & \text {,if } x=1 \end{array}\right. Then, which of the following is true?","f is differentiable at x = 0 but not at x = 1","f is differentiable at x = 0 and at x = 1","f is neither differentiable at x = 0 nor at x = 1","f is differentiable at x = 1 but not at x = 0",""
"1141207","Continuity and Differentiability","Differentiability (XII-5.2)","If y = tan -1 x + cot -1 x + sec -1 x + cosec -1 x, then \frac {dy}{dx} is equal to","1","\pi","\frac{x^2-1}{x^2+1}","0",""
"1141231","Continuity and Differentiability","Differentiability (XII-5.2)","If y = (2 + 3 sin x) (3 - 2 cos x), then the value of \frac{d y}{d x} is","4sinx + 9cosx + 6cos2x","4sinx + 9cosx - 6cos2x","4sinx - 9cosx - 6cos2x","4sinx - 9cosx + 6cos2x",""
"1141258","Continuity and Differentiability","Differentiability (XII-5.2)","The differential coefficient of sin (cos (x 2 )) w.r.t. x is","2xsin(x 2 ) cos(x 2 ) cos x","2xcos(x 2 ) sin(x 2 )","2xsin(x 2 ) cos(x 2 )","-2xsin(x 2 ) cos(cos x 2 )",""
"1141273","Continuity and Differentiability","Differentiability (XII-5.2)","If y = \sqrt{3 x+2}+\frac{1}{\sqrt{2 x^2+4}} , then \frac{d y}{d x} is equal to","\frac{3}{2 \sqrt{3 x+2}}+\frac{2}{\left(2 x^2+4\right)^{\frac 3 2}}","\frac{3}{2 \sqrt{3 x+2}}-\frac{2 x}{\left(2 x^2+4\right)^{\frac 3 2}}","\frac{3}{2 \sqrt{3 x+2}}=\frac{2}{\left(2 x^2+4\right)^{\frac 3 2}}","\frac{3}{2 \sqrt{3 x+2}}+\frac{2 x}{\left(2 x^2+4\right)^{\frac 3 2}}",""
"1141407","Continuity and Differentiability","Differentiability (XII-5.2)","What is the rate of change of \sqrt{x^2+16} w.r.t. x 2 at x = 3?","\frac {1} {15}","\frac 1 5","\frac 1 {10}","\frac 1 {20}",""
"1153202","Continuity and Differentiability","Differentiability (XII-5.2)","If tan \left(\frac{\text x+\mathrm{y}}{\text x-\mathrm{y}}\right) = k, then \frac{\mathrm{dy}}{\mathrm{d} \text x} is equal to","\frac {-\text y}{\text x}","sec 2 \left(\frac{\mathrm{y}}{\mathrm{x}}\right)","\frac {\text y}{\text x}","-sec 2 \left(\frac{\mathrm{y}}{\mathrm{x}}\right)",""
"1153415","Continuity and Differentiability","Differentiability (XII-5.2)","The value of k for which function f(x) = \begin{cases}\text x^2, & \text x \geq 0 \\ \text {kx}, & \text x<0\end{cases} is differentiable at x = 0 is:","any real number","2","0","1",""
"1686035","Continuity and Differentiability","Differentiability (XII-5.2)","Let f: R \rightarrow R be a function defined by: f(x)= \begin{cases}\max _{t \leq x}\left\{t^{3}-3 t\right\} & ; x \leq 2 \\ x^{2}+2 x-6 & ; 2 \lt x \leq 3 \\ {[x-3]+9} & ; 3 \lt x \leq 5 \\ 2 x+1 & ; x \gt 5\end{cases} where [ t ] is the greatest integer less than or equal to t . Let m be the number of points where f is not differentiable and I=\int_{-2}^{2} f(x) d x . Then the ordered pair ( m, I ) is equal to:","\left(4, \frac{23}{4}\right)","\left(3, \frac{23}{4}\right)","\left(4, \frac{27}{4}\right)","\left(3, \frac{27}{4}\right)",""
"1686943","Continuity and Differentiability","Differentiability (XII-5.2)","For the differentiable function f: {R}-\{0\} \rightarrow {R} . Let 3 f(x)+2 f\left(\frac{1}{x}\right)=\frac{1}{x}-10 , then \left|f(3)+f^{\prime}\left(\frac{1}{4}\right)\right| is equal to","13","\frac{29}{5}","7","\frac{33}{5}",""
"19515","Probability","Conditional Probability (XII-13.1)","A box contains 100 tickets numbered 1, 2, 3,........,100. Two tickets are chosen at random. If it is given that Maximum number on the two chosen tickets is not more than 10, then the probability that the minimum number on them is not less than 5 is,","\frac{2}{3}","\frac{2}{5}","\frac{3}{5}","\frac{1}{3}",""
"230777","Probability","Conditional Probability (XII-13.1)","Assume that each born child is equally likely to be a boy or a girl. If two families have two children each, then the conditional probability that all children are girls given that at least two are girls; is","\frac{1}{10}","\frac{1}{17}","\frac{1}{11}","\frac{1}{12}",""
"230789","Probability","Conditional Probability (XII-13.1)","Let A and B be two non-null events such that A \subset B . Then, which of the following statements is always correct.","P(A/B) = 1","P(A/B) \leq P(A)","P(A/B) = P(B) - P(A)","P(A/B) \ge P{A)",""
"230796","Probability","Conditional Probability (XII-13.1)","Two integers are selected at random from the set {1, 2, .... , 11}. Given that the sum of selected numbers is even, the conditional probability that both the numbers are even is","\frac{2}{5}","\frac{1}{2}","\frac{7}{10}","\frac{3}{5}",""
"230832","Probability","Conditional Probability (XII-13.1)","One Indian and four American men and their wives are to be seated randomly around a circular table. Then, the conditional probability that Indian man is seated adjacent to his wife given that each American man is seated adjacent to his wife, is","\frac{1}{2}","\frac{1}{3}","\frac{2}{5}","\frac{1}{5}",""
"230868","Probability","Conditional Probability (XII-13.1)","If A and B are two independent events such that P(A) > 0, and P(B) \ne 1. then P(\bar{A} / \bar{B}) is equal to","\frac{1-P(A \cup B)}{P(B)}","\frac{P(\bar{A})}{P(\bar{B})}","1-P(A / \bar{B})","1 - P(A/B)",""
"260362","Probability","Conditional Probability (XII-13.1)","Let A and B be two events. If P (A) = 0.2, P (B) = 0.4, P (A B) = 0.6, then P (A|B) is equal to","0.5","0","0.8","0.3",""
"260364","Probability","Conditional Probability (XII-13.1)","Let A and B be two events such that P(A) = 0.6, P(B) = 0.2, and P(A | B) = 0.5. Then P (A |B ) equals","\frac{3}{8}","\frac{6}{7}","\frac{3}{10}","\frac{1}{10}",""
"260559","Probability","Conditional Probability (XII-13.1)","If P(A) = \frac{4}{5} , and P(A \cap B) = \frac{7}{10} then P(B|A) is equal to","\frac{1}{10}","\frac{7}{8}","\frac{17}{20}","\frac{1}{8}",""
"260561","Probability","Conditional Probability (XII-13.1)","If \mathrm{P}(\mathrm{A} \cap \mathrm{B})=\frac{7}{10} and P(B) = \frac{17}{20} , then P(\frac {A} {B}) equals","\frac{17}{20}","\frac{14}{17}","\frac{7}{8}","\frac{1}{8}",""
"260565","Probability","Conditional Probability (XII-13.1)","If P(A)=\frac{3}{10}, P(B)=\frac{2}{5} and P(A \cup B)=\frac{3}{5} , then P(B / A)+P(A / B) equals","\frac{1}{3}","\frac{5}{12}","\frac{1}{4}","\frac{7}{12}",""
"260568","Probability","Conditional Probability (XII-13.1)","If P(A) = \frac{2}{5} , P(B) = \frac{3}{10} and P(A \cap B)=\frac{1}{5} , then P\left(\frac{A^{\prime}}{B^{\prime}}\right) \cdot P\left(\frac{B^{\prime}}{A^{\prime}}\right) is equal to","\frac{5}{7}","\frac{25}{42}","\frac{5}{6}","1",""
"260572","Probability","Conditional Probability (XII-13.1)","If A and B are two events such that P(A) = \frac{1}{2} , P(B) = \frac{1}{3} , P(\frac {A}{ B})=\frac{1}{4} then \mathrm{P}\left(\mathrm{A}^{\prime} \cap \mathrm{B'}\right) equals","\frac{1}{12}","\frac{3}{4}","\frac{3}{16}","\frac{1}{4}",""
"260577","Probability","Conditional Probability (XII-13.1)","If P(A) = 0.4, P(B) = 0.8 and P(B | A) = 0.6, then P(A B) is equal to","0.48","0.96","0.24","0.3",""
"260581","Probability","Conditional Probability (XII-13.1)","If P(B) = \frac{3}{5} , P(\frac {A}{ B})=\frac{1}{2} and P(A \cup B)=\frac{4}{5} , then P(A \cup B) + P(A \cup B) =","\frac{4}{5}","1","\frac{1}{5}","\frac{1}{2}",""
"260583","Probability","Conditional Probability (XII-13.1)","If it is given that A and B are two events such that P(B) = \frac{3}{5} , P(\frac {A}{ B})=\frac{1}{2} and P(A \cup B)=\frac{4}{5} , P\left(B | A^{\prime}\right) is equal to","\frac{3}{10}","\frac{3}{5}","\frac{1}{5}","\frac{1}{2}",""
"260627","Probability","Conditional Probability (XII-13.1)","Let \mathrm{P}(\mathrm{A})=\frac{7}{13} , P(B)=\frac{9}{13} and \mathrm{P}(\mathrm{A} \cap \mathrm{B})=\frac{4}{13} . Then P\left(\frac{A^{\prime}}{B}\right) is equal to","\frac{5}{9}","\frac{4}{13}","\frac{6}{13}","\frac{4}{9}",""
"260629","Probability","Conditional Probability (XII-13.1)","If A and B are such events that P(A) > 0 and P(B) \ne 1, then P(A'/B') equals.","1-P(A' / B)","1-P(A / B)","\frac{1-\mathrm{P}(\mathrm{A} \cup \mathrm{B})}{\mathrm{P}(\mathrm{B'})}","P\left(A^{\prime}\right) / P\left(B^{\prime}\right)",""
"260630","Probability","Conditional Probability (XII-13.1)","If A and B are two independent events with \mathrm{P}(\mathrm{A})=\frac{3}{5} and P(B)=\frac{4}{9} , then \mathrm{P}\left(\mathrm{A}^{\prime} \cap \mathrm{B'}\right) equals","\frac{1}{3}","\frac{2}{9}","\frac{8}{45}","\frac{4}{15}",""
"260634","Probability","Conditional Probability (XII-13.1)","Let A and B be two events such that P(A) = \frac{3}{8} , P(B) = \frac{5}{8} and \mathrm{P}(\mathrm{A} \cup \mathrm{B})=\frac{3}{4} . Then P(A | B) \cdot P\left(A^{\prime} / B\right) is equal to","\frac{2}{5}","\frac{3}{8}","\frac{6}{25}","\frac{3}{10}",""
"260642","Probability","Conditional Probability (XII-13.1)","Assume that in a family, each child is equally likely to be a boy or a girl. A family with three children is chosen at random. The probability that the eldest child is a girl given that the family has at least one girl is","\frac{2}{3}","\frac{4}{7}","\frac{1}{2}","\frac{1}{3}",""
"260643","Probability","Conditional Probability (XII-13.1)","A die is thrown and a card is selected at random from a deck of 52 playing cards. The probability of getting an even number on the die and a spade card is","\frac{1}{8}","\frac{1}{4}","\frac{3}{4}","\frac{1}{2}",""
"260657","Probability","Conditional Probability (XII-13.1)","In a college 30% students fail in physics, 25% fail in mathematics and 10% fail in both. One student is chosen at random. The probability that she fails in physics if she has failed in mathematics is","\frac{2}{5}","\frac{1}{3}","\frac{1}{10}","\frac{9}{20}",""
"260670","Probability","Conditional Probability (XII-13.1)","You are given that A and B are two events such that P(B) = \frac{3}{5} , P(A | B) = \frac{1}{2} and P(A B) = \frac{4}{5} , then P(A) equals","\frac{3}{10}","\frac{1}{5}","\frac{3}{5}","\frac{1}{2}",""
"260703","Probability","Conditional Probability (XII-13.1)","If A and B are two events and A \neq \phi, B \neq \phi , then","P(\frac {A}{B})= \frac {P(A) }{ P(B)}","P(\frac {A} { B})=\frac{P(A \cap B)}{P(B)}","P(\frac {A}{ B})=P(A) \cdot P(B)","P(\frac {A}{B}) P(\frac {B}{A}) = 1",""
"265050","Probability","Conditional Probability (XII-13.1)","If A and B are two events such that P(A)=\frac{4}{5} , and P(A \cap B)=\frac{7}{10} , then P (B / A) =","\frac1 {10}","\frac7 8","\frac1 8","\frac{17 }{ 20}",""
"268424","Probability","Conditional Probability (XII-13.1)","If A and B are two independent events such that P(A) = 0.3, P(A \cup B) = 0.5, then P(A / B) - P(B / A) =","\frac{1}{70}","\frac{2}{7}","\frac{1}{7}","\frac{3}{35}",""
"270094","Probability","Conditional Probability (XII-13.1)","If P(A)=\frac{1}{4}, P(B)=\frac{1}{3} and P(A \cap B)=\frac{1}{5} , then P(\bar{B} / \bar{A}) = ?","\frac{11}{15}","\frac{11}{45}","\frac{37}{60}","\frac{37}{45}",""
"270095","Probability","Conditional Probability (XII-13.1)","If A and B are events such that P(A) = 0.4, P(B) = 0.8 and P(B/A) = 0.6, then P(A/B) = ?","0.3","0.4","0.5","0.2",""
"270096","Probability","Conditional Probability (XII-13.1)","If A and B are independent events, then P(\bar{A} / \bar{B}) = ?","-P( \overline A / B)","1 - P(A)","1 - P(B)","1 - P(A / \overline B )",""
"270098","Probability","Conditional Probability (XII-13.1)","A die is thrown twice and the sum of the numbers appearing is observed to be 7. What is the conditional probability that the number 2 has appeared at least once?","\frac{1}{6}","\frac{3}{5}","\frac{1}{3}","\frac{2}{7}",""
"270101","Probability","Conditional Probability (XII-13.1)","In a class, 60% of the students read mathematics, 25% biology and 15% both mathematics and biology. One student is selected at random. What is the probability that he reads mathematics, if it is known that he reads biology?","\frac{3}{5}","\frac{5}{8}","\frac{3}{8}","\frac{2}{5}",""
"270102","Probability","Conditional Probability (XII-13.1)","A couple has 2 children. What is the probability that both are boys, if it is known that one of them is a boy?","\frac{3}{4}","\frac{1}{3}","\frac{2}{3}","\frac{1}{4}",""
"270103","Probability","Conditional Probability (XII-13.1)","An unbiased die is tossed twice. What is the probability of getting a 4, 5 or 6 on the first toss and a 1, 2, 3 or 4 on the second toss?","\frac{5}{6}","\frac{2}{3}","\frac{1}{3}","\frac{3}{4}",""
"495466","Probability","Conditional Probability (XII-13.1)","Suppose A and B are two events. Event B has occurred and it is known that P(B) < 1. What is P(A/B') equal to?","\frac{P(A)-P(B)}{1-P(B)}","\frac{P(A)+P\left(AB^{\prime}\right)}{1-P(B)}","\frac{P(A)+P\left(B^{\prime}\right)}{1-P(B)}","\frac{P(A)-P(A B)}{1-P(B)}",""
"495507","Probability","Conditional Probability (XII-13.1)","If A \subseteq B, then which one of the following is not correct?","P(A/B) = \frac{P(A)}{P(B)}","P(A \cap \bar{B} ) = 0","P(B/A) = \frac{P(B)}{P(A)}","P(A/(A \cup B)) = \frac{P(A)}{P(B)}",""
"495534","Probability","Conditional Probability (XII-13.1)","Two events A and B are such that P (not B) = 0.8, P (A \cup B) = 0.5 and P (A/B) = 0.4. Then, P(A) is equal to","0.28","0.42","0.38","0.32",""
"495553","Probability","Conditional Probability (XII-13.1)","For two mutually exclusive events A and B, P(A) = 0.2 and P (\bar{A} \cap B) = 0.3. What is P(A|(A \cup B)) equal to?","\frac{1}{2}","\frac{2}{7}","\frac{2}{5}","\frac{2}{3}",""
"511141","Probability","Conditional Probability (XII-13.1)","If two events A and B are such that P(A c ) = 0.3, P(B) = 0.4 and P(AB c ) = 0.5, then P (\frac {B}{A \cup B^C}) equals:","0.25","0.8","0.5","0.2",""
"511477","Probability","Conditional Probability (XII-13.1)","If at least one child in a family with 3 children is a boy then the probability that exactly 2 of the children are boys, is:","\frac {1}{3}","\frac {4}{7}","\frac {3}{7}","\frac {3}{8}",""
"523647","Probability","Conditional Probability (XII-13.1)","Each of the three fair coins has been painted on its two sides. The first coin is red on one side and blue on the other. The second coin is blue on one side and green on the other. The third coin is green on one side and red on the other. If the three coins are tossed in the air, the probability that the coins show up three different colours is:","\frac {4}{8}","\frac {3}{8}","\frac {5}{8}","\frac {2}{8}",""
"524300","Probability","Conditional Probability (XII-13.1)","From a group of 10 men and 5 women, four-member committees are to be formed each of which must contain at least one woman. Then the probability for these committees to have more women than men, is:","\frac{1}{11}","\frac{2}{23}","\frac{21}{220}","\frac{3}{11}",""
"524494","Probability","Conditional Probability (XII-13.1)","A die is thrown two times and the sum of the scores appearing on the die is observed to be a multiple of 4. Then the conditional probability that the score 4 has appeared at least once is:","\frac{1}{9}","\frac{1}{4}","\frac{1}{8}","\frac{1}{3}",""
"536132","Probability","Conditional Probability (XII-13.1)","It is given that the events A and B are such that P(A) = \frac{1}{4} , P(A|B) = \frac{1}{2} and P(B|A) = \frac{2}{3} . Then, P(B) is:","\frac{1}{3}","\frac{1}{6}","\frac{2}{3}","\frac{1}{2}",""
"536133","Probability","Conditional Probability (XII-13.1)","Ram is visiting a friend. Ram knows that his friend has 2 children and 1 of them is a boy. Assuming that a child is equally likely to be a boy or a girl, then the probability that the other child is a girl, is:","\frac{1}{3}","\frac{2}{3}","\frac{7}{10}","\frac{1}{2}",""
"536135","Probability","Conditional Probability (XII-13.1)","A coin is tossed three times in succession. If E is the event that there are at least two heads and F is the event in which first toss is a head, then P (E|F) =","\frac{3}{4}","\frac{1}{2}","\frac{3}{8}","\frac{1}{8}",""
"536145","Probability","Conditional Probability (XII-13.1)","The probability of choosing an integer k, randomly from the integers 1, 2, 3, ..., 2n is proportional to log k. The conditional probability of choosing integer 2, given that an even integer is chosen, is:","\frac{\log n}{n \log 2+\log (n !)}","\frac{\log 2}{\log 2+\log (n !)}","\frac{1}{\log (n !)}","\frac{\log 2}{n \log 2+\log (n !)}",""
"536146","Probability","Conditional Probability (XII-13.1)","Let n \in N. A box contains non-congruent triangular pieces with integer side lengths from n + 1 to 2n inclusive. A piece is taken out, given that it has two equal sides, the probability that the triangle is an equilateral triangle is:","\frac{1}{n}","\frac{n^{2}}{{ }^{n+2} \mathrm{C}_{3}}","\frac{n}{{ }^{n+2} \mathrm{C}_{3}}","\frac{1}{n^{2}}",""
"1058426","Probability","Conditional Probability (XII-13.1)","Let M be the maximum value of the product of two positive integers when their sum is 66. Let the sample space S = {x \in Z : x(66 - x) \geq \frac 59 M} and the event A = {x \in S : x is a multiple of 3}. Then P(A) is equal to","\frac {15}{44}","\frac 15","\frac {7}{22}","\frac 13",""
"1059480","Probability","Conditional Probability (XII-13.1)","Let A and b be two events such that P( \frac BA ) = \frac25 , P( \frac A B ) = \frac{1}{7} and P(A \cap B)=\frac{1}{9} . Consider (S 1): \mathrm{P}(A \cup B)=\frac{5}{6} (S 2): \mathrm{P}(A \cap B)=\frac{1}{18}","Only (S1) is true","Both (S1) and (S2) are false","Only (S2) is true","Both (S1) and (S2) are true",""
