"question_id","chapter","topic","question","A","B","C","D","correct_letter (fill A/B/C/D)"
"1059688","Probability","Conditional Probability (XII-13.1)","Let A and B be two non-null events such that A \subset B . Then, which of the following statements is always correct?","P(A|B) = P(B) - P(A)","P(A|B) \leq P(A)","P(A|B) \geq P(A)","P(A|B) = 1",""
"1059748","Probability","Conditional Probability (XII-13.1)","Consider three sets E 1 = {1, 2, 3}, F 1 = {1, 3, 4} and G 1 = {2, 3, 4, 5}. Two elements are chosen at random, without replacement, from the set E 1 , and let S 1 denote the set of these chosen elements. Let E 2 = E 1 - S 1 and F 2 = F 1 \cup S 1 . Now two elements are chosen at random, without replacement, from the set F 2 and let S 2 denote the set of these chosen elements. Let G 2 = G 1 \cup S 2 . Finally, two elements are chosen at random, without replacement, from the set G 2 and let S 3 denote the set of these chosen elements. Let E 3 = E 2 \cup S 3 . Given that E 1 = E 3 , let p be the conditional probability of the event S 1 = {1, 2}. Then the value of p is","\frac25","\frac15","\frac12","\frac35",""
"1686165","Probability","Conditional Probability (XII-13.1)","A pack of cards has one card missing. Two cards are drawn randomly and are found to be spades. The probability that the missing card is not a spade, is:","\frac{22}{425}","\frac{52}{867}","\frac{3}{4}","\frac{39}{50}",""
"1686310","Probability","Conditional Probability (XII-13.1)","The mean of 6 distinct observations is 6.5 and their variance is 10.25. If 4 out of 6 observations are 2,4,5 and 7, then the remaining two observations are:","8, 13","3, 18","1, 20","10, 11",""
"19446","Probability","Multiplication Theorem on Probability (XII-13.2)","A drawer contains 5 brown socks and 4 blue socks well mixed. A man reaches the drawer and pulls out socks at random. What is the probability that they match?","\frac{5}{8}","\frac{5}{9}","\frac{4}{9}","\frac{7}{12}",""
"19473","Probability","Multiplication Theorem on Probability (XII-13.2)","The letters of the word ORIENTAL are arranged in all possible ways. The chance that the consonants and vowels occur alternately is","\frac{1}{35}","\frac{2}{35}","\frac{3}{35}","\frac{1}{70}",""
"19477","Probability","Multiplication Theorem on Probability (XII-13.2)","If {E_1} and {E_2} are two independent events, then P \left( {{E_1} \cap {E_2}} \right) is equal to","P\left( {{E_1})+\;P\;({E_2}} \right)","P\left( {{E_1})P({E_2}} \right)","P\left( {{E_1}) + P({E_2}} \right) + P({E_1} + \cup {E_2})","P\left( {{E_1})-\;P\;({E_2}} \right)",""
"19480","Probability","Multiplication Theorem on Probability (XII-13.2)","If the probability for A to fail in an examination is 0.2 and that for B is 0.3, then the probability that either A fails or B fails is","0.06","0.5","0.08","0.44",""
"19487","Probability","Multiplication Theorem on Probability (XII-13.2)","The probability that a man will live for 10 more years is \frac 14 and that his wife will live 10 more years is \frac 13 . The probability that neither will be alive in 10 years is","\frac {5} {12}","\frac {7}{12}","\frac 12","\frac {11}{12}",""
"19501","Probability","Multiplication Theorem on Probability (XII-13.2)","A coin is tossed 6 times. The probability of getting a head three times is","\frac{5}{16}","\frac{3}{64}","\frac{1}{2}","\frac{1}{ 8}",""
"19506","Probability","Multiplication Theorem on Probability (XII-13.2)","From each of the four married couples, one of the partners is selected at random. The probability that those selected are of the same sex is","\frac{1}{2}","\frac{1}{8}","\frac{1}{16}","\frac{1}{4}",""
"19508","Probability","Multiplication Theorem on Probability (XII-13.2)","The letters of the word PROBABILITY are arranged in all possible ways. The chance that two B s and also two I s occur together is","\frac{2}{165}","\frac{2} {55}","\frac{1}{55}","\frac{4} {165}",""
"19511","Probability","Multiplication Theorem on Probability (XII-13.2)","A five digit number is formed by the digits 1, 2, 3, 4, 5, 6 and 8. The probability that the number has even digit at both ends is","\frac{1}{3}","\frac {2}{7}","\frac{2}{9}","\frac{1}{5}",""
"230643","Probability","Multiplication Theorem on Probability (XII-13.2)","In a random experiment, a fair die is rolled until two fours are obtained in succession. The probability that the experiment will end in the fifth throw of the die is equal to","\frac{150}{6^{5}}","\frac{200}{6^{5}}","\frac{175}{6^{5}}","\frac{225}{6^{5}}",""
"230839","Probability","Multiplication Theorem on Probability (XII-13.2)","There are four machines and it is known that exactly two of them are faulty. They are tested, one by one, in a random order till both the faulty machines are identified. Then, the probability that only two tests are needed, is","\frac{1}{6}","\frac{1}{4}","\frac{1}{2}","\frac{1}{3}",""
"230852","Probability","Multiplication Theorem on Probability (XII-13.2)","Two cards are drawn successively with replacement from a pack of 52 cards. The probability of drawing two aces is","\frac{4}{663}","\frac{1}{169}","\frac{1}{2652}","\frac{1}{221}",""
"230875","Probability","Multiplication Theorem on Probability (XII-13.2)","A pot contains 5 red and 2 green balls. At random a ball is drawn from this pot. If a drawn ball is green then put a red ball in the pot and if a drawn ball is red, then put a green ball in the pot, while the drawn ball is not replaced in the pot. Now we draw another ball randomly, the probability of the second ball to be red is","\frac{32}{49}","\frac{27}{49}","\frac{21}{49}","\frac{26}{49}",""
"230877","Probability","Multiplication Theorem on Probability (XII-13.2)","A bag contains 4 red and 6 black balls. A ball is drawn at random from the bag, its colour is observed and this ball along with two additional balls of the same colour are returned to the bag. If now a ball is drawn at random from the bag, then the probability that this drawn ball is red, is","\frac{3}{4}","\frac{1}{5}","\frac{2}{5}","\frac{3}{10}",""
"260639","Probability","Multiplication Theorem on Probability (XII-13.2)","A bag contains 5 red and 3 blue balls. If 3 balls are drawn at random without replacement the probability of getting exactly one red ball is","\frac{15}{56}","\frac{135}{392}","\frac{45}{196}","\frac{15}{29}",""
"260640","Probability","Multiplication Theorem on Probability (XII-13.2)","A bag contains 5 red and 3 blue balls. If 3 balls are drawn at random without replacement the the probability that exactly two of the three balls were red, the first ball being red, is","\frac{4}{7}","\frac{1}{3}","\frac{5}{28}","\frac{15}{28}",""
"260644","Probability","Multiplication Theorem on Probability (XII-13.2)","A box contains 3 orange balls, 3 green balls and 2 blue balls. Three balls are drawn at random from the box without replacement. The probability of drawing 2 green balls and one blue ball is","\frac{1}{28}","\frac{2}{21}","\frac{3}{28}","\frac{167}{168}",""
"260645","Probability","Multiplication Theorem on Probability (XII-13.2)","A flashlight has 8 batteries out of which 3 are dead. If two batteries are selected without replacement and tested, the probability that both are dead is","\frac{33}{56}","\frac{9}{64}","\frac{3}{28}","\frac{1}{14}",""
"260650","Probability","Multiplication Theorem on Probability (XII-13.2)","Two cards are drawn from a well shuffled deck of 52 playing cards with replacement. The probability, that both cards are queens, is","\frac{1}{13} \times \frac{1}{13}","\frac{1}{13} \times \frac{4}{51}","\frac{1}{13} \times \frac{1}{17}","\frac{1}{13}+\frac{1}{13}",""
"264793","Probability","Multiplication Theorem on Probability (XII-13.2)","If one ball is drawn at random from each of three boxes containing 3 white and 1 black, 2 white and 2 black, 1 white and 3 black balls, then the probability that 2 white and 1 black balls will be drawn is","\frac{1}{32}","\frac{13}{32}","\frac{1}{4}","\frac{3}{16}",""
"511071","Probability","Multiplication Theorem on Probability (XII-13.2)","Two cards are drawn from a well shuffled pack of 52 playing cards one by one without replacement. If: A : the event that the second card drawn is an ace and B : the event that the first card drawn is an ace card, then which of the following is true?","P(A) = \frac{16}{221} ; P(B) = \frac{4}{51}","P(A) = \frac{1}{13} ; P(B) = \frac{1}{17}","P(A) = \frac{4}{17} ; P (B) = \frac{1}{13}","P(A) = \frac{1}{13} ; P(B) = \frac{1}{13}",""
"511105","Probability","Multiplication Theorem on Probability (XII-13.2)","Before a race, the chances of three runners A, B and C were estimated to be proportional to 5 : 3 : 2, but during the race, A meets with an accident which reduces his chance to \frac {1}{3} . The respective choices of B and C now winning are:","\frac{3}{10}, \frac{2}{10}","\frac{3}{5}, \frac{2}{5}","\frac{2}{5}, \frac{4}{15}","\frac{7}{15}, \frac{2}{15}",""
"523644","Probability","Multiplication Theorem on Probability (XII-13.2)","A taxi was involved in a hit-and-run accident at night. There are two taxi companies in the city, namely Black Taxis and White Taxis. It is known that 85% of the taxis in the city are Black and 15% are White. There was a witness to the accident and according to the witness, the taxi involved in the accident was White. Further investigation of the reliability of the witness showed that, the witness was able to identify correctly the colour of a taxi, 80% of the time. The probability that the taxi involved was Black, is:","\frac{12}{29}","\frac{17}{29}","\frac{14}{29}","\frac{15}{29}",""
"529408","Probability","Multiplication Theorem on Probability (XII-13.2)","I alternately toss a fair coin and a fair die, until I, either toss head or throw the face two. If I toss the coin first, the probability that I throw the face two before I toss head, is:","\frac {1}{7}","\frac {5}{7}","\frac {5}{12}","\frac {7}{12}",""
"1058416","Probability","Multiplication Theorem on Probability (XII-13.2)","Let S = {w 1 , w 2 ,...} be the sample space associated to a random experiment. Let P(w n ) = \frac{\text P\left(\text w_{\text n-1}\right)}{2} , n \geq 2. Let A = {2k + 3 \ell ; k, \ell \in N} and n B = {w n ; n \in A}. Then P(B) is equal to","\frac {1}{32}","\frac {1}{16}","\frac {3}{32}","\frac {3}{64}",""
"1059382","Probability","Multiplication Theorem on Probability (XII-13.2)","A bag contains 6 balls. Two balls are drawn from it at random and both are found to be black. The probability that the bag contains at least 5 black balls is","\frac37","\frac27","\frac56","\frac57",""
"19483","Probability","Independent Events (XII-13.2)","Let A and B be two independent events. The probability that both A and B occur is \frac {1}{12} and the probability that neither A nor B occurs is \frac 12 . The respective probabilities of A and B are","none of thse","\frac 1 6 and \frac 1 2","\frac{1}{3} and \frac{1}{4} or \frac{1}{4} and \frac{1}{3}","\frac 12 and \frac{1}{6}",""
"19485","Probability","Independent Events (XII-13.2)","India plays two matches each with West Indies and Australia. In any match the probabilities of India getting points 0, 1 and 2 are 0.45, 0.5 and 0.5 respectively. Assuming that the outcomes are independent, the probability of India getting atleast 7 points is","\frac {1}{16}","0.8750","0.525","0.1125",""
"19509","Probability","Independent Events (XII-13.2)","Two persons A and B appear in an interview for two vacancies. If the probabilities of their selection are \frac 14 and \frac 16 respectively, then the probability that none of them is selected is","\frac 5 8","\frac {5}{12}","\frac {1}{24}","\frac {19}{12}",""
"230752","Probability","Independent Events (XII-13.2)","If E and F are events with P(E) \leq P(F) and P(E \cap F)>0 , then which one is not correct?","non-occurrence of E \Rightarrow non-occurrence of F","non-occurrence of E \Rightarrow occurrence of F","occurrence of E \Rightarrow occurrence of F","occurrence of F \Rightarrow occurrence of E",""
"230781","Probability","Independent Events (XII-13.2)","Four persons can hit a target correctly with probabilities \frac{1}{2}, \frac{1}{3}, \frac{1}{4} and \frac{1}{8} respectively. If all hit at the target independently, then the probability that the target would be hit, is","\frac{25}{192}","\frac{25}{32}","\frac{7}{32}","\frac{1}{192}",""
"230800","Probability","Independent Events (XII-13.2)","An unbiased coin is tossed. If the outcome is a head, then a pair of unbiased dice is rolled and the sum of the numbers obtained on them is noted. If the toss of the coin results in tail, then a card from a well-shuffled pack of nine cards numbered 1, 2, 3, ..., 9 is randomly picked and the number on the card is noted. The probability that the noted number is either 7 or 8 is","\frac{13}{36}","\frac{19}{36}","\frac{19}{72}","\frac{15}{72}",""
"230806","Probability","Independent Events (XII-13.2)","Let two fair six-faced dice A and B be thrown simultaneously. If E 1 is the event that die A shows up four, E 2 is the event that die B shows up two and E 3 is the event that the sum of numbers on both dice is odd, then which of the following statements is not true?","E 1 and E 3 are independent","E 2 and E 3 are independent","E 1 , E 2 and E 3 are independent","E 1 and E 2 are independent",""
"230817","Probability","Independent Events (XII-13.2)","Let A and B be two events such that P(\overline{A \cup B})=\frac{1}{6} , P(A \cap B)=\frac{1}{4} and P(\bar{A})=\frac{1}{4} , where \bar{A} stands for the complement of the event A. Then, the events A and B are","mutually exclusive and independent","independent and equally likely","equally likely but not independent","independent but not equally likely",""
"230820","Probability","Independent Events (XII-13.2)","Four persons independently solve a certain problem correctly with probabilities \frac{1}{2}, \frac{3}{4}, \frac{1}{4}, \frac{1}{8} . Then, the probability that the problem is solved correctly by atleast one of them, is","\frac{3}{256}","\frac{253}{256}","\frac{235}{256}","\frac{21}{256}",""
"230825","Probability","Independent Events (XII-13.2)","An experiment has 10 equally likely outcomes. Let A and B be two non-empty events of the experiment. If A consists of 4 outcomes, then the number of outcomes that B must have, so that A and B are independent, is","5 or 10","2, 4 or 8","4 or 8","3, 6 or 9",""
"230829","Probability","Independent Events (XII-13.2)","Let E c denotes the complement of an event E. If E, F, G are pairwise independent events with P (G) > 0 and P(E \cap F \cap G)=0 . Then, P\left(E^{c} \cap F^{c} | G\right) equals","P(E c ) - P(F c )","P(E) - P(F c )","P(E c ) - P(F)","P(E c ) + P(F c )",""
"230837","Probability","Independent Events (XII-13.2)","A fair die is rolled. The probability that the first time 1 occurs at the even throw, is","6/11","1/6","5/36","5/11",""
"230845","Probability","Independent Events (XII-13.2)","A fair coin is tossed repeatedly. If tail appears on first four tosses, then the probability of head appearing on fifth toss equals","\frac{1}{2}","\frac{1}{5}","\frac{31}{32}","\frac{1}{32}",""
"230847","Probability","Independent Events (XII-13.2)","If from each of the three boxes containing 3 white and 1 black, 2 white and 2 black, 1 white and 3 black balls, one ball is drawn at random, then the probability that 2 white and 1 black balls will be drawn, is","\frac{13}{32}","\frac{3}{16}","\frac{1}{4}","\frac{1}{32}",""
"230873","Probability","Independent Events (XII-13.2)","The probability that an event A happens in one trial of an experiment, is 0.4. Three independent trials of the experiments are performed. The probability that event A happens at least once, is","0.904","0.784","0.804","0.936",""
"260368","Probability","Independent Events (XII-13.2)","If A and B are independent events such that 0 < P (A) < 1 and 0 < P (B) < 1, then which of the following is not correct?","A and B are mutually exclusive","A and B are independent","A and B are independent","A and B are independent",""
"260631","Probability","Independent Events (XII-13.2)","If two events are independent, then","None of these","they must be mutually exclusive and the sum of their probabilities must be equal to 1 both are correct","they must be mutually exclusive","the sum of their probabilities must be equal to 1",""
"260636","Probability","Independent Events (XII-13.2)","If the events A and B are independent, then P(A \cap B) is equal to","P(A) / P(B)","P(A) .P(B)","P(A) P(B)","P(A) + P(B)",""
"260658","Probability","Independent Events (XII-13.2)","A and B are two students. Their chances of solving a problem correctly are \frac{1}{3} and \frac{1}{4} , respectively. If the probability of their making a common error is, \frac{1}{20} and they obtain the same answer, then the probability of their answer to be correct is","\frac{1}{12}","\frac{13}{120}","\frac{10}{13}","\frac{1}{40}",""
"264818","Probability","Independent Events (XII-13.2)","The probabilities of a student getting I, II and III division in an examination are \frac{1}{10}, \frac{3}{5} and \frac{1}{4} respectively. The probability that the student fails in the examination is","\frac{27}{100}","\frac{197}{200}","\frac{83}{100}","\frac{63}{100}",""
"264829","Probability","Independent Events (XII-13.2)","India play two matches each with West Indies and Australia. In any match the probabilities of India getting 0,1 and 2 points are 0.45, 0.05 and 0.50 respectively. Assuming that the outcomes are independent, the probability of India getting at least 7 points is","\frac1 {8}","0.1125","0.0875","\frac1 {16}",""
"264836","Probability","Independent Events (XII-13.2)","Three faces of an ordinary dice are yellow, two faces are red and one face is blue. The dice is rolled 3 times. The probability that yellow red and blue face appear in the first ,second and third throws respectively, is","\frac{1}{6}","\frac{1}{36}","\frac{1}{30}","\frac{1}{27}",""
"268595","Probability","Independent Events (XII-13.2)","A biased coin with probability p, 0 < p < 1, of heads is tossed until a head appears for the first time. If the probability that the number of tosses required is even is 2/5, then p equals","\frac {2}{5}","\frac {2}{3}","\frac {1}{3}","\frac {3}{5}",""
"268603","Probability","Independent Events (XII-13.2)","A five-digit number is written down at random. The probability that the number is divisible by 5 and no two consecutive digits are identical, is","\left(\frac{3}{5}\right)^{4}","\frac{1}{5}\left(\frac{9}{10}\right)^{3}","None of these","\frac{1}{5}",""
"270084","Probability","Independent Events (XII-13.2)","If A and B are independent events such that P(A) = 0.4, P(B) = x and P(A \cup B ) = 0.5, then x = ?","\frac{4}{5}","\frac{1}{8}","0.1","\frac{1}{6}",""
"270085","Probability","Independent Events (XII-13.2)","If A and B are events such that P(A)=\frac{1}{2}, P(B)=\frac{7}{12} and P\left(A^{\prime} \cup B^{\prime}\right)=\frac{1}{4} , then A and B are","Independent and mutually exclusive","Independent","Mutually exclusive","None of these",""
"270087","Probability","Independent Events (XII-13.2)","It is given that the probability that A can solve a given problem is \frac{3}{5} and the probability that B can solve the same problem is \frac{2}{3} . The probability that at least one of A and B can solve a problem is","\frac{2}{15}","\frac{13}{15}","\frac{2}{5}","\frac{1}{15}",""
"270088","Probability","Independent Events (XII-13.2)","The probabilities of A, B and C of solving a problem are \frac{1}{6}, \frac{1}{5} and \frac{1}{3} respectively. What is the probability that the problem is solved?","\frac{1}{3}","\frac{4}{9}","\frac{5}{9}","\frac{1}{7}",""
"270089","Probability","Independent Events (XII-13.2)","A can hit a target 4 times in 5 shots, B can hit 3 times in 4 shots, and C can hit 2 times in 3 shots. The probability that B and C hit and A does not hit is","\frac{5}{12}","\frac{2}{5}","\frac{7}{12}","\frac{1}{10}",""
"270090","Probability","Independent Events (XII-13.2)","A machine operates only when all of its three components function. The probabilities of the failures of the first, second and third component are 0.2, 0.3 and 0.5 respectively. What is the probability that the machine will fail?","0.007","0.72","0.70","0.07",""
"270097","Probability","Independent Events (XII-13.2)","If A and B are two events such that P(A \cup B)=\frac{5}{6}, P(A \cap B)=\frac{1}{3} and P(\bar{B})=\frac{1}{2} , then the events A and B are","Dependent","Mutually exclusive","Independent","Equally likely event",""
"270100","Probability","Independent Events (XII-13.2)","Two numbers are selected at random from integers 1 through 9. If the sum is even, what is the probability that both numbers are odd?","\frac{1}{6}","\frac{5}{8}","\frac{4}{9}","\frac{2}{3}",""
"270118","Probability","Independent Events (XII-13.2)","The probability that an event E occurs in one trial is 0.4. Three independent trials of the experiment are performed. What is the probability that E occurs at least once?","0.924","0.936","0.964","0.784",""
"495440","Probability","Independent Events (XII-13.2)","If A and B are independent events such that P(A) = \frac{1}{5} , P(A \cup B) = \frac{7}{10} , then what is P (\bar{B}) equal to?","\frac{2}{7}","\frac{7}{9}","\frac{3}{7}","\frac{3}{8}",""
