"question_id","chapter","topic","question","A","B","C","D","correct_letter (fill A/B/C/D)"
"495450","Probability","Independent Events (XII-13.2)","A box contains 3 white and 2 black balls. Two balls are drawn at random one after the other. If the balls are not replaced, what is the probability that both the balls are black?","\frac{2}{5}","\frac{1}{5}","\frac{1}{10}","\frac{3}{5}",""
"495452","Probability","Independent Events (XII-13.2)","It has been found that, if A and B play a game 12 times, A wins 6 times, B wins 4 times and they draw twice. A and B take part in a series of 3 games. The probability that they win alternately, is","\frac{5}{12}","\frac{5}{27}","\frac{19}{27}","\frac{5}{36}",""
"495457","Probability","Independent Events (XII-13.2)","Number X is randomly selected from the set of odd numbers and Y is randomly selected from the set of even numbers of the set {1, 2, 3, 4, 5, 6, 7}. Let Z = (X + Y). What is P (Z = 5) equal to?","\frac{1}{4}","\frac{1}{6}","\frac{1}{3}","\frac{1}{2}",""
"495460","Probability","Independent Events (XII-13.2)","Number X is randomly selected from the set of odd numbers and Y is randomly selected from the set of even numbers of the set {1, 2, 3, 4, 5, 6, 7}. Let Z = (X + Y). What is P (Z = 10) equal to?","\frac{1}{2}","\frac{1}{3}","\frac{1}{5}","0",""
"495461","Probability","Independent Events (XII-13.2)","Number X is randomly selected from the set of odd numbers and Y is randomly selected from the set of even numbers of the set {1, 2, 3, 4, 5, 6, 7}. Let Z = (X + Y). What is P (Z > 11) equal to?","0","\frac{1}{6}","\frac{1}{12}","\frac{1}{4}",""
"495465","Probability","Independent Events (XII-13.2)","Number X is randomly selected from the set of odd numbers and Y is randomly selected from the set of even numbers of the set {1, 2, 3, 4, 5, 6, 7}. Let Z = (X + Y). What is P (Z is the product of two prime numbers) equal to?","\frac{1}{8}","\frac{1}{2}","\frac{1}{4}","0",""
"495483","Probability","Independent Events (XII-13.2)","Two students X and Y appeared in an examination. The probability that X will qualify for the examination is 0.05 and Y will qualify for the examination is 0.10. The probability that both will qualify for the examination is 0.02. What is the probability that only one of them will qualify for the examination?","0.14","0.15","0.12","0.11",""
"495501","Probability","Independent Events (XII-13.2)","Two men hit at a target with probabilities \frac{1}{2} and \frac{1}{3} , respectively. What is the probability that exactly one of them hits the target?","\frac{1}{6}","\frac{2}{3}","\frac{1}{2}","\frac{1}{3}",""
"495525","Probability","Independent Events (XII-13.2)","A problem in Statistics is given to three students A, B and C whose chances of solving it independently are \frac{1}{2}, \frac{1}{3} and \frac{1}{4} , respectively. The probability that the problem will be solved, is","\frac{1}{2}","\frac{11}{12}","\frac{1}{12}","\frac{3}{4}",""
"495527","Probability","Independent Events (XII-13.2)","A bag contains 4 white and 2 black balls and another bag contains 3 white and 5 black balls. If one ball is drawn from each bag, then the probability that one ball is white and one ball is black, is","\frac{1}{4}","\frac{13}{24}","\frac{2}{3}","\frac{5}{24}",""
"495542","Probability","Independent Events (XII-13.2)","An unbiased coin is tossed until the first head appears or until four tosses are completed, whichever happens, earlier. Which of the following statement(s) is/are correct? The probability that no head is observed is \frac{1}{16} . The probability that the experiment ends with three tosses is \frac{1}{8} . Select the correct answer using the code given below.","Neither i nor ii","Only i","Both i and ii","Only ii",""
"495560","Probability","Independent Events (XII-13.2)","Two independent events A and B have P(A) = \frac{1}{3} and P(B) = \frac{3}{4} . What is the probability that exactly one of the two events A or B occurs?","\frac{7}{12}","\frac{5}{12}","\frac{5}{6}","\frac{1}{4}",""
"511655","Probability","Independent Events (XII-13.2)","The probability of India winning a test match against West Indies is \frac {1}{2} . Assuming independence from match to match the probability that in a 5 match series, India's second win occurs at the 3rd test is:","\frac {2}{3}","\frac {1}{8}","\frac {1}{4}","\frac {1}{2}",""
"511678","Probability","Independent Events (XII-13.2)","There are 4 machines and it is known that exactly 2 of them are faulty. They are tested, one by one, in a random order till both the faulty machines are identified. Then the probability that only 2 tests are needed is:","\frac {1}{6}","\frac {1}{2}","\frac {1}{3}","\frac {1}{4}",""
"523759","Probability","Independent Events (XII-13.2)","A six-faced fair dice is thrown until 1 comes, then the probability that 1 comes in even no. of trials is:","\frac 1{6}","\frac 5{6}","\frac 6{11}","\frac 5{11}",""
"523772","Probability","Independent Events (XII-13.2)","Let A, B, C be three mutually independent events. Consider the two statements .S 1 and S 2 S 1 : A and B \cup C are independent S 2 : A and B \cap C are independent Then,","Only S 2 is true","Neither S 1 nor S 2 is true","Only S 1 is true","Both S 1 and S 2 are true",""
"523809","Probability","Independent Events (XII-13.2)","Two fair dice are tossed. Let x be the event that the first die shows an even number and y be the event that the second die shows an odd number. The two events x and y are:","Dependent","Independent and mutually exclusive","Mutually exclusive","None of these",""
"524137","Probability","Independent Events (XII-13.2)","Let A and B be two events such that the probability that exactly one of them occurs \frac{2}{5} is and the probability that A or B occurs is \frac{1}{2} , then the probability of both of them occur together is:","0.02","0.10","0.20","0.01",""
"524571","Probability","Independent Events (XII-13.2)","Let E C denote the complement of an event E. Let E 1 , E 2 and E 3 be any pairwise independent events with P(E 1 ) > 0 and P(E 1 \cap E 2 \cap E 3 ) = 0. Then \mathrm{P}\left(\frac {\mathrm{E}_{2}^{\mathrm{C}} \cap \mathrm{E}_{3}^{{C}} }{ {E}_{1}}\right) is equal to:","\mathrm{P}\left(\mathrm{E}_{3}^{\mathrm{C}}\right)-\mathrm{P}\left(\mathrm{E}_{2}^{\mathrm{C}}\right)","P(E 3 ) - P (\mathrm{E}_{2}^{\mathrm{C}})","P (\mathrm{E}_{2}^{\mathrm{C}}) + P(E 3 )","P\left(E^c{ }_3\right)-P\left(E_2\right)",""
"524599","Probability","Independent Events (XII-13.2)","In a box, there are 20 cards, out of which 10 are labelled as A and the remaining 10 are labelled as B. Cards are drawn at random, one after the other and with replacement, till a second A-card is obtained. The probability that the second A-card appears before the third B-card is:","\frac{11}{16}","\frac{13}{16}","\frac{15}{16}","\frac{9}{16}",""
"524623","Probability","Independent Events (XII-13.2)","Let A and B be two independent events such that P(A)=\frac{1}{3} and P(B)=\frac{1}{6} . Then, which of the following is TRUE?","P\left(\frac {A }{(A \cup B)}\right)=\frac{1}{4}","P\left(\frac A { B^{\prime}}\right)=\frac{1}{3}","P\left(\frac {A^{\prime} }{ B^{\prime}}\right)=\frac{1}{3}","P(\frac A B)=\frac{2}{3}",""
"529400","Probability","Independent Events (XII-13.2)","Events E and F are such that P(E C or F c ) = 0.25, P(E) = \frac{7}{8} and P(F) = \frac{6}{7} , then the events E and F are:","mutually exclusive","exhaustive","nothing can be said","independent",""
"535045","Probability","Independent Events (XII-13.2)","Bag I contains 5 blue and 4 pink balls. Bag II contains 6 blue and 3 pink balls. 1 ball is transferred from bag II to bag I and then a ball is drawn from bag II. The ball so drawn is found to be pink. The probability that the transferred ball is blue, is:","\frac{5}{17}","\frac{12}{17}","\frac{3}{8}","\frac{5}{8}",""
"535527","Probability","Independent Events (XII-13.2)","A bag contains 6 blue and 8 green socks. The probability when two socks pulled out, are of same colour, is:","\frac{28}{91}","\frac{43}{91}","\frac{1}{7}","\frac{15}{91}",""
"535629","Probability","Independent Events (XII-13.2)","A pair of fair dice is thrown independently 4 times. The probability of getting a score of 5 exactly twice is:","\frac{32}{81}","\frac{128}{2187}","\frac{64}{243}","\frac{16}{729}",""
"535694","Probability","Independent Events (XII-13.2)","A problem in Mathematics is given to three students A, B, C and their respective probability of solving the problem are \frac{1}{2}, \frac{1}{3} and \frac{1}{4} . Probabilities that the problem is solved is:","\frac{3}{4}","\frac{2}{3}","\frac{1}{3}","\frac{1}{2}",""
"535712","Probability","Independent Events (XII-13.2)","For any two independent events E 1 and E 2 . P\left\{\left(E_{1} \cup E_{2}\right) \cap\left(\bar{E}_{1} \cap \bar{E}_{2}\right)\right\} is:","<\frac{1}{4}","\ge \frac{1}{2}","<\frac{1}{2}",">\frac{1}{4}",""
"536128","Probability","Independent Events (XII-13.2)","Let E and F be two independent events. The probability that exactly one of them occurs is \frac{11}{25} and the probability of none of them occurring is \frac{2}{25} . If P(T) denotes the probability of occurrence of the event T, then:","P(E) = \frac{6}{5} , P(F) = \frac{1}{5}","P(E) = \frac{4}{5} , P(F) = \frac{3}{5}","P(E) = \frac{2}{5} , P(F) = \frac{1}{5}","P(E) = \frac{1}{5} , P(F) = \frac{2}{5}",""
"536142","Probability","Independent Events (XII-13.2)","A puzzle is given to five students P 1 , P 2 , P 3 , P 4 , and P 5 and their respective probabilities of solving the puzzle are \frac{1}{8}, \frac{1}{5}, \frac{1}{6}, \frac{1}{3}, \frac{1}{4} . The probability that the puzzle is solved is:","\frac{17}{24}","\frac{13}{21}","\frac{19}{21}","\frac{11}{15}",""
"1058386","Probability","Independent Events (XII-13.2)","A bag contains 6 white and 4 black balls. A die is rolled once and the number of balls equal to the number obtained on the die are drawn from the bag at random. The probability that all the balls drawn are white is:","\frac {11}{50}","\frac {9}{50}","\frac 14","\frac 15",""
"1141179","Probability","Independent Events (XII-13.2)","Given two independent events A and B such that P(A) = 0.3, P(B) = 0.6 and P(A' \cap B') is","0.9","0.28","0.18","0.1",""
"1686619","Probability","Independent Events (XII-13.2)","A coin is tossed three times. Let X denote the number of times a tail follows a head. If \mu and \sigma^{2} denote the mean and variance of X , then the value of 64\left(\mu+\sigma^{2}\right) is:","64","32","48","51",""
"1686980","Probability","Independent Events (XII-13.2)","A coin is biased so that the head is 3 times as likely to occur as tail. This coin is tossed until a head or three tails occur. If X denotes the number of tosses of the coin, then the mean of X is:","\frac{15}{16}","\frac{21}{16}","\frac{37}{16}","\frac{81}{64}",""
"1687001","Probability","Independent Events (XII-13.2)","If an unbiased die, marked with -2,-1,0,1 , 2,3 on its faces, is thrown five times, then the probability that the product of the outcomes is positive, is:","\frac{521}{2592}","\frac{27}{288}","\frac{440}{2592}","\frac{881}{2592}",""
"19469","Probability","Bayes' Theorem (XII-13.3)","In a certain town, 40% persons have brown hair, 25% have brown eyes, and 15% have both. If a person selected at random has brown hair, the chance that a person selected at random with brown hair is with brown eyes","\frac{3}{20}","\frac{3}{8}","\frac{1}{3}","\frac{2}{3}",""
"19475","Probability","Bayes' Theorem (XII-13.3)","There are 2 boxes. One box contains 3 white balls and 2 black balls. The other box contains 7 yellow balls and 3 black balls. If a box is selected at random and from it, a ball is drawn, the probability that the ball drawn is black is","\frac{7}{20}","\frac{1}{20}","\frac{1}{5}","\frac{1}{3}",""
"230881","Probability","Bayes' Theorem (XII-13.3)","A computer producing factory has only two plants T 1 and T 2 . Plant T 1 produces 20% and plant T 2 produces 80% of the total computers produced. 7% of computers produced in the factory turn out to be defective. It is known that P(computer turns out to be defective, given that it is produced in plant T 1 ) = 10P (computer turns out to be defective, given that it is produced in plant T 2 ). A computer produced in the factory is randomly selected and it does not turn out to be defective. Then, the probability that it is produced in plant T 2 , is","\frac{36}{73}","\frac{75}{83}","\frac{47}{79}","\frac{78}{93}",""
"230895","Probability","Bayes' Theorem (XII-13.3)","A signal which can be green or red with probability \frac{4}{5} and \frac{1}{5} respectively, is received by station A and then transmitted to station B. The probability of each station receiving the signal correctly is \frac{3}{4} . If the signal received at station B is green, then the probability that the original signal green is","\frac{20}{23}","\frac{3}{5}","\frac{6}{7}","\frac{9}{20}",""
"261480","Probability","Bayes' Theorem (XII-13.3)","Probability that A speaks truth is \frac{4}{5} . A coin is tossed. A reports that a head appears. The probability that actually there was head is","\frac{1}{2}","\frac{1}{5}","\frac{2}{5}","\frac{4}{5}",""
"264869","Probability","Bayes' Theorem (XII-13.3)","A speaks truth in 75% cases and B speaks truth in 80% cases. Probability that they contradict each other in a statement, is","\frac{3}{5}","\frac{2}{5}","\frac{7}{20}","\frac{13}{20}",""
"265004","Probability","Bayes' Theorem (XII-13.3)","A bag X contains 2 white and 3 black balls and another bag Y contains 4 white and 2 black balls. One bag is selected at random and a ball is drawn from it. Then, the probability of the chosen ball to be white is","\frac{14 }{ 15}","\frac8 { 15}","\frac2 {15}","\frac7 { 15}",""
"495481","Probability","Bayes' Theorem (XII-13.3)","There are 4 white and 3 black balls in a box. In another box, there are 3 white and 4 black balls. An unbiased die is rolled. If it shows a number less than or equal to 3, then a ball is drawn from the second box, otherwise from the first box. If the ball drawn is black, then the probability that the ball was drawn from the first box, is","\frac{3}{7}","\frac{1}{2}","\frac{4}{7}","\frac{6}{7}",""
"495535","Probability","Bayes' Theorem (XII-13.3)","An insurance company insured 2000 scooter drivers, 4000 car drivers and 6000 truck drivers. The probabilities of an accident involving a scooter driver, car driver, and truck driver are 0.01, 0.03, and 0.15, respectively. One of the insured persons meets with an accident. The probability that the person is a scooter driver, is","\frac{15}{52}","\frac{1}{52}","\frac{19}{52}","\frac{3}{52}",""
"511502","Probability","Bayes' Theorem (XII-13.3)","One percent of the population suffers from a certain disease. There is a blood test for this disease, and it is 99% accurate, in other words, the probability that it gives the correct answer is 0.99, regardless of whether the person is sick or healthy. A person takes the blood test, and the result says that he has the disease. The probability that he actually has the disease is:","75%","0.99%","50%","25%",""
"511595","Probability","Bayes' Theorem (XII-13.3)","3 cards are given, one of them is red on both sides, one is blue on both sides and one is blue on one side and red on the other side. One of them is chosen randomly and put on the table. It shows red colour on the upper side. The chance of the other side of the card being red is:","\frac{1}{3}","\frac{1}{2}","\frac{3}{4}","\frac{2}{3}",""
"523906","Probability","Bayes' Theorem (XII-13.3)","A box A contains 2 white, 3 red, and 2 black balls. Another box B contains 4 white, 2 red, and 3 black balls. If two balls are drawn at random, without replacement, from a randomly selected box and one ball turns out to be white while the other ball turns out to be red, then the probability that both balls are drawn from box B is:","\frac{9}{16}","\frac{7}{8}","\frac{9}{32}","\frac{7}{16}",""
"535690","Probability","Bayes' Theorem (XII-13.3)","A speaks the truth in 70% cases and B in 80% cases. The probability that they will contradict each other in describing a single event is:","0.56","0.42","0.4","0.38",""
"536143","Probability","Bayes' Theorem (XII-13.3)","A speaks truth in 84% cases and B speaks truth in 96% cases. The probability that both do not contradict each other in a statement is:","\frac{504}{625}","\frac{508}{625}","\frac{4}{625}","\frac{117}{625}",""
"536147","Probability","Bayes' Theorem (XII-13.3)","A letter has come either to NADIA or DIANA. On the envelope just two consecutive letters IA are visible. What is the probability that the letter has come to DIANA?","\frac{1}{2}","\frac{1}{4}","\frac{3}{4}","\frac{1}{8}",""
"536148","Probability","Bayes' Theorem (XII-13.3)","Suppose Amit picks a card from a pack of well-shuffled cards (excluding jokers). If he gets a spade card, he tosses a coin thrice and notes the number of tails. If he gets a card other than spade he tosses the coin twice and notes the number of tails. If he obtains only two tails, what is the probability that he gets a spade?","\frac{1}{4}","\frac{8}{13}","\frac{2}{13}","\frac{1}{3}",""
"536149","Probability","Bayes' Theorem (XII-13.3)","In a bag, blocks with letters A to Z are kept, of which one block is lost. From the remaining blocks, two blocks are drawn and both are found to be consonants. The probability that the lost block was a vowel is:","\frac{5}{24}","\frac{16}{19}","\frac{3}{19}","\frac{19}{24}",""
"1058464","Probability","Bayes' Theorem (XII-13.3)","Suppose that Box-I contains 8 red, 3 blue and 5 green balls, Box-II contains 24 red, 9 blue and 15 green balls, Box-Ill contains 1 blue, 12 green and 3 yellow balls, Box-IV contains 10 green, 16 orange and 6 white balls. A ball is chosen randomly from Box-I; call this ball b. If b is red then a ball is chosen randomly from Box-II, if b is blue then a ball is chosen randomly from Box-Ill, and if b is green then a ball is chosen randomly from Box-IV. The conditional probability of the event one of the chosen balls is white given that the event at least one of the chosen balls is green has happened, is equal to","\frac 18","\frac {3}{16}","\frac {5}{52}","\frac {15}{256}",""
"1059328","Probability","Bayes' Theorem (XII-13.3)","In a bolt factory, machines A, B and C manufacture respectively 20%, 30% and 50% of the total bolts. Of their output 3, 4 and 2 percent are respectively defective bolts. A bolt is drawn at random from the product. If the bolt drawn is found the defective, then the probability that it is manufactured by the machine C is","\frac{9}{28}","\frac{5}{14}","\frac37","\frac27",""
"1059450","Probability","Bayes' Theorem (XII-13.3)","Bag I contains 3 red, 4 black and 3 white balls and Bag II contains 2 red, 5 black and 2 white balls. One ball is transferred from Bag I to Bag II and then a ball is draw from Bag II. The ball so drawn is found to be black in colour. Then the probability, that the transferred ball is red, is:","\frac16","\frac49","\frac{3}{10}","\frac{5}{18}",""
"1059646","Probability","Bayes' Theorem (XII-13.3)","Bag A contains 2 white, 1 black and 3 red balls and bag B contains 3 black, 2 red and n white balls. One bag is chosen at random and 2 balls drawn from it at random, are found to be 1 red and 1 black. If the probability that both balls come from Bag A is \frac{6}{11} , then n is equal to","13","3","6","4",""
"1141185","Probability","Bayes' Theorem (XII-13.3)","Method in which the previously calculated probability are revised with the values of new probability is known as:","Addition Theorem","Bayes' Theorem","Convension Theorem","Updation Theorem",""
"1141191","Probability","Bayes' Theorem (XII-13.3)","Which of the formula is related to Bayes' theorem?","P\left(\frac{A}{B}\right)=\frac{P\left(\frac{B}{A}\right)}{P(B)}","P\left(\frac{A}{B}\right)=\frac{1}{P(B)}","P\left(\frac{A}{B}\right)=\frac{P(A)}{P(B)}","P\left(\frac{A}{B}\right)=\frac{P\left(\frac{B}{A}\right) \cdot P(A)}{P(B)}",""
"1141197","Probability","Bayes' Theorem (XII-13.3)","In Bayes' theorem, previous probabilities are change with new available probabilities or information, are known as:","Interior probabilities","Dependent probabilities","Posterior probabilities","Independent probabilities",""
"1686388","Probability","Bayes' Theorem (XII-13.3)","Let A and B be independent events such that {P}({A})=p, {P}({B})=2 p . The largest value of p , for which P (exactly one of A, B occurs) = \frac{5}{9} , is:","\frac{1}{3}","\frac{5}{12}","\frac{1}{4}","\frac{2}{9}",""
"1686581","Probability","Bayes' Theorem (XII-13.3)","Two balls are selected at random one by one without replacement from a bag containing four white and six black balls. If the probability that the first selected ball is black, given that the second selected ball is also black, is \frac{m}{n} , where \operatorname{gcd}(m, n)=1 , then m+n is equal to:","13","11","4","14",""
"261535","Probability","Miscellaneous Exercise (XII-13)","If A and B are two events such that P(A) \ne 0 and P(B|A) = 1, then","B \subset A","A = \phi","B = \phi","A \subset B",""
"261536","Probability","Miscellaneous Exercise (XII-13)","If P(A|B) > P(A), then which of the following is correct :","P(A \cap B) < P(A).P(B)","P(B|A) < P(B)","P(B|A) > P(B)","P(B|A) = P(B)",""
"261537","Probability","Miscellaneous Exercise (XII-13)","If A and B are any two events such that P(A) + P(B) - P(A and B) = P(A), then","P(A|B) = 0","P(A|B) = 1","P(B|A) = 0","P(B|A) = 1",""